#NEXUS
[written Wed Mar 27 12:13:25 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	Title Simulated_Trees_from_species1;
	ID 0169c09245ca68;
	LINK Taxa = Genes;
	TRANSLATE
[0] 		1 a,
[1] 		2 b,
[2] 		3 c,
[3] 		4 d,
[4] 		5 e,
[5] 		6 f,
[6] 		7 g,
[7] 		8 h,
[8] 		9 i,
[9] 		10 j;
	TREE Tree_#_1_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:51937,7:51935):5668,3:57604):16706,((5:44231,9:44231):11649,2:55882):18429):60595,((1:79726,(6:38976,4:38976):40750):40465,10:1.2019E5):14714):0.0;
	TREE Tree_#_2_simulated_by_Coalescence_Contained_within_Current_Tree = (1:98066,((((8:37809,2:37809):16520,(4:46723,6:46723):7605):6905,(7:24435,(9:9352,3:9353):15083):36797):5485,(5:62630,10:62630):4087):31348):0.0;
	TREE Tree_#_3_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:41229,2:41229):17971,5:59198):35395,(4:58092,(10:53933,(1:45240,6:45240):8694):4158):36502):85393,((7:37794,3:37795):60282,9:98076):81910):0.0;
	TREE Tree_#_4_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:41047,4:41047):19849,5:60895):4351,((8:47641,2:47641):7480,(9:5280,3:5281):49839):10127):83087,(10:37809,7:37809):1.10524E5):29350,6:1.77684E5):0.0;
	TREE Tree_#_5_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:81347,((1:52075,3:52075):3089,8:55165):26182):1.83268E5,((4:46660,((5:39396,6:39397):4607,9:44003):2656):4051,(10:41917,7:41917):8793):2.13903E5):0.0;
	TREE Tree_#_6_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:56383,((7:40261,6:40262):13418,((5:39729,10:39729):3995,4:43725):9955):2702):63598,8:1.19981E5):49306,((1:49435,3:49435):9044,9:58478):1.10807E5):0.0;
	TREE Tree_#_7_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:33032,(7:25081,9:25081):7950):60187,((1:76337,5:76336):16474,(6:39828,4:39828):52983):408):71626,((8:46957,2:46957):58854,10:1.05809E5):59035):0.0;
